nbin,mumu_pasjets_jets_distr
78155,0
78156,0
78157,0
78158,0
78159,0
78160,0
78161,0
78162,0
78163,0
78164,0
78165,0
78166,0
78167,0
78168,0
78169,0
78170,0
78171,0
78172,0
78173,0
78174,0
78175,0
78176,0
78177,0
78178,0
78179,0
78180,0
78181,0
78182,0
78183,0
78184,0
78185,0
78186,0
78187,0
78188,0
78189,0
78190,0
78191,0
78192,0
78193,0
78194,0
78195,0
78196,0
78197,0
78198,0
78199,0
78200,0
78201,0
78202,0
78203,0
78204,0
78205,0
78206,0
78207,0
78208,0
78209,0
78210,0
78211,0
78212,0
78213,0
78214,0
78215,0
78216,0
78217,0
78218,0
78219,0
78220,0
78221,0
78222,0
78223,0
78224,0
78225,0
78226,0
78227,0
78228,0
78229,0
78230,0
78231,0
78232,0
78233,0
78234,0
78235,0
78236,0
78237,0
78238,0
78239,0
78240,0
78241,0
78242,0
78243,0
78244,0
78245,0
78246,0
78247,0
78248,0
78249,0
78250,0
78251,0
78252,0
78253,0
78254,0
78255,0
78256,0
78257,0
78258,0
78259,0
78260,0
78261,0
78262,0
78263,0
78264,0
78265,0
78266,0
78267,0
78268,0
78269,0
78270,0
78271,0
78272,0
78273,0
78274,0
78275,0
78276,0
78277,0
78278,0
78279,0
78280,0
78281,0
78282,0
78283,0
78284,0
78285,0
78286,0
78287,0
78288,0
78289,0
78290,0
78291,0
78292,0
78293,0
78294,0
78295,0
78296,0
78297,0
78298,0
78299,0
78300,0
78301,0
78302,0
78303,0
78304,0
78305,0
78306,0
78307,0
78308,0
78309,0
78310,0
78311,0
78312,0
78313,0
78314,0
78315,0
78316,0
78317,0
78318,0
78319,0
78320,0
78321,0
78322,0
78323,0
78324,0
78325,0
78326,0
78327,0
78328,0
78329,0
78330,0
78331,0
78332,0
78333,0
78334,0
78335,0
78336,0
78337,0
78338,0
78339,0
78340,0
78341,0
78342,0
78343,0
78344,0
78345,0
78346,0
78347,0
78348,0
78349,0
78350,0
78351,0
78352,0
78353,0
78354,0
78355,0
78356,0
78357,0
78358,0
78359,0
78360,1
78361,0
78362,0
78363,0
78364,0
78365,0
78366,0
78367,0
78368,0
78369,0
78370,0
78371,0
78372,0
78373,0
78374,0
78375,0
78376,0
78377,0
78378,0
78379,0
78380,0
78381,0
78382,0
78383,0
78384,0
78385,0
78386,0
78387,0
78388,0
78389,0
78390,0
78391,0
78392,0
78393,0
78394,0
78395,0
78396,0
78397,0
78398,0
78399,0
78400,0
78401,0
78402,0
78403,0
78404,0
78405,0
78406,0
78407,1
78408,0
78409,0
78410,0
78411,1
78412,0
78413,0
78414,0
78415,0
78416,0
78417,0
78418,0
78419,0
78420,0
78421,0
78422,0
78423,0
78424,0
78425,0
78426,0
78427,0
78428,0
78429,0
78430,0
78431,0
78432,0
78433,0
78434,0
78435,0
78436,0
78437,0
78438,0
78439,0
78440,0
78441,0
78442,0
78443,0
78444,0
78445,0
78446,0
78447,0
78448,0
78449,0
78450,0
78451,0
78452,0
78453,0
78454,0
78455,0
78456,0
78457,0
78458,0
78459,0
78460,0
78461,0
78462,0
78463,0
78464,0
78465,0
78466,0
78467,0
78468,0
78469,0
78470,0
78471,0
78472,0
78473,0
78474,0
78475,0
78476,0
78477,0
78478,0
78479,0
78480,0
78481,0
78482,0
78483,0
78484,0
78485,0
78486,0
78487,0
78488,0
78489,0
78490,0
78491,0
78492,0
78493,0
78494,0
78495,0
78496,0
78497,0
78498,0
78499,0
78500,0
78501,0
78502,0
78503,0
78504,0
78505,0
78506,1
78507,0
78508,0
78509,0
78510,0
78511,0
78512,0
78513,0
78514,0
78515,0
78516,0
78517,0
78518,0
78519,0
78520,0
78521,0
78522,0
78523,0
78524,0
78525,0
78526,0
78527,0
78528,0
78529,0
78530,0
78531,0
78532,0
78533,0
78534,0
78535,0
78536,0
78537,0
78538,0
78539,0
78540,0
78541,0
78542,0
78543,0
78544,0
78545,0
78546,0
78547,0
78548,0
78549,0
78550,0
78551,0
78552,0
78553,0
78554,0
78555,0
78556,0
78557,0
78558,0
78559,0
78560,0
78561,0
78562,0
78563,0
78564,0
78565,1
78566,0
78567,0
78568,0
78569,0
78570,0
78571,0
78572,0
78573,0
78574,0
78575,0
78576,0
78577,0
78578,0
78579,0
78580,0
78581,0
78582,0
78583,0
78584,0
78585,0
78586,0
78587,0
78588,0
78589,0
78590,0
78591,0
78592,0
78593,0
78594,0
78595,0
78596,0
78597,0
78598,0
78599,0
78600,0
78601,0
78602,0
78603,0
78604,0
78605,0
78606,0
78607,0
78608,0
78609,0
78610,0
78611,0
78612,0
78613,0
78614,0
78615,0
78616,0
78617,0
78618,0
78619,0
78620,0
78621,0
78622,0
78623,0
78624,0
78625,0
78626,0
78627,0
78628,0
78629,0
78630,0
78631,0
78632,0
78633,0
78634,0
78635,0
78636,0
78637,0
78638,0
78639,0
78640,0
78641,0
78642,0
78643,0
78644,0
78645,0
78646,0
78647,0
78648,0
78649,0
78650,0
78651,0
78652,0
78653,0
78654,0
78655,0
78656,0
78657,0
78658,0
78659,0
78660,0
78661,0
78662,0
78663,0
78664,0
78665,0
78666,0
78667,0
78668,0
78669,0
78670,0
78671,0
78672,0
78673,0
78674,0
78675,0
78676,0
78677,0
78678,0
78679,0
78680,0
78681,0
78682,0
78683,0
78684,0
78685,0
78686,0
78687,0
78688,0
78689,0
78690,0
78691,1
78692,0
78693,0
78694,0
78695,0
78696,0
78697,0
78698,0
78699,0
78700,0
78701,0
78702,0
78703,0
78704,0
78705,0
78706,0
78707,1
78708,0
78709,0
78710,0
78711,0
78712,0
78713,0
78714,0
78715,0
78716,1
78717,0
78718,0
78719,0
78720,0
78721,0
78722,0
78723,0
78724,0
78725,0
78726,0
78727,0
78728,0
78729,0
78730,0
78731,0
78732,0
78733,0
78734,0
78735,0
78736,0
78737,0
78738,0
78739,0
78740,0
78741,0
78742,0
78743,0
78744,0
78745,0
78746,0
78747,0
78748,0
78749,0
78750,0
78751,0
78752,0
78753,0
78754,0
78755,0
78756,2
78757,0
78758,0
78759,0
78760,1
78761,0
78762,0
78763,0
78764,0
78765,0
78766,0
78767,0
78768,0
78769,0
78770,0
78771,0
78772,0
78773,0
78774,0
78775,0
78776,0
78777,0
78778,0
78779,0
78780,0
78781,0
78782,0
78783,0
78784,0
78785,0
78786,0
78787,0
78788,0
78789,0
78790,0
78791,0
78792,0
78793,0
78794,0
78795,0
78796,0
78797,0
78798,0
78799,0
78800,0
78801,0
78802,0
78803,0
78804,0
78805,1
78806,0
78807,0
78808,1
78809,0
78810,0
78811,0
78812,0
78813,0
78814,0
78815,0
78816,0
78817,0
78818,1
78819,0
78820,0
78821,0
78822,0
78823,0
78824,0
78825,0
78826,0
78827,0
78828,0
78829,0
78830,0
78831,0
78832,0
78833,0
78834,0
78835,0
78836,0
78837,0
78838,0
78839,0
78840,0
78841,0
78842,0
78843,0
78844,0
78845,0
78846,0
78847,0
78848,0
78849,0
78850,0
78851,0
78852,0
78853,0
78854,0
78855,1
78856,0
78857,0
78858,0
78859,0
78860,0
78861,0
78862,0
78863,0
78864,0
78865,0
78866,0
78867,0
78868,0
78869,0
78870,0
78871,0
78872,0
78873,0
78874,0
78875,0
78876,0
78877,0
78878,0
78879,0
78880,0
78881,0
78882,0
78883,0
78884,0
78885,0
78886,0
78887,0
78888,0
78889,0
78890,0
78891,0
78892,0
78893,0
78894,0
78895,0
78896,0
78897,0
78898,0
78899,0
78900,0
78901,0
78902,2
78903,0
78904,0
78905,0
78906,1
78907,0
78908,0
78909,0
78910,0
78911,0
78912,0
78913,0
78914,0
78915,0
78916,0
78917,0
78918,0
78919,0
78920,0
78921,0
78922,0
78923,0
78924,0
78925,0
78926,0
78927,0
78928,0
78929,0
78930,0
78931,0
78932,0
78933,0
78934,0
78935,0
78936,0
78937,0
78938,0
78939,0
78940,0
78941,0
78942,0
78943,0
78944,0
78945,0
78946,0
78947,0
78948,0
78949,0
78950,0
78951,0
78952,0
78953,0
78954,0
78955,0
78956,0
78957,0
78958,1
78959,0
78960,0
78961,0
78962,0
78963,0
78964,0
78965,0
78966,0
78967,0
78968,0
78969,0
78970,0
78971,0
78972,0
78973,0
78974,0
78975,0
78976,0
78977,0
78978,0
78979,0
78980,0
78981,0
78982,0
78983,0
78984,0
78985,0
78986,0
78987,0
78988,0
78989,0
78990,0
78991,0
78992,0
78993,0
78994,0
78995,0
78996,0
78997,0
78998,0
78999,0
79000,0
79001,0
79002,0
79003,0
79004,0
79005,0
79006,0
79007,0
79008,0
79009,0
79010,0
79011,0
79012,0
79013,0
79014,0
79015,0
79016,0
79017,0
79018,0
79019,0
79020,0
79021,0
79022,0
79023,0
79024,0
79025,0
79026,0
79027,0
79028,0
79029,0
79030,0
79031,0
79032,0
79033,0
79034,0
79035,0
79036,0
79037,0
79038,0
79039,0
79040,0
79041,0
79042,0
79043,0
79044,0
79045,0
79046,0
79047,0
79048,0
79049,0
79050,0
79051,0
79052,1
79053,0
79054,0
79055,0
79056,0
79057,0
79058,0
79059,0
79060,0
79061,0
79062,0
79063,0
79064,1
79065,0
79066,0
79067,0
79068,0
79069,0
79070,0
79071,0
79072,0
79073,0
79074,0
79075,0
79076,0
79077,0
79078,0
79079,0
79080,0
79081,0
79082,0
79083,0
79084,0
79085,0
79086,0
79087,0
79088,0
79089,0
79090,0
79091,0
79092,1
79093,0
79094,0
79095,0
79096,0
79097,0
79098,0
79099,0
79100,0
79101,0
79102,0
79103,2
79104,0
79105,0
79106,0
79107,0
79108,0
79109,0
79110,0
79111,1
79112,0
79113,0
79114,0
79115,0
79116,0
79117,0
79118,0
79119,0
79120,0
79121,0
79122,0
79123,0
79124,0
79125,0
79126,0
79127,0
79128,0
79129,0
79130,0
79131,0
79132,0
79133,0
79134,0
79135,0
79136,0
79137,0
79138,0
79139,0
79140,0
79141,0
79142,0
79143,0
79144,0
79145,0
79146,0
79147,0
79148,0
79149,0
79150,0
79151,0
79152,0
79153,0
79154,0
79155,1
79156,0
79157,0
79158,0
79159,0
79160,0
79161,0
79162,0
79163,0
79164,0
79165,0
79166,0
79167,0
79168,0
79169,0
79170,0
79171,0
79172,0
79173,0
79174,0
79175,0
79176,0
79177,0
79178,0
79179,0
79180,0
79181,0
79182,0
79183,0
79184,0
79185,0
79186,0
79187,0
79188,0
79189,0
79190,0
79191,0
79192,0
79193,0
79194,0
79195,0
79196,0
79197,0
79198,0
79199,0
79200,0
79201,0
79202,0
79203,0
79204,0
79205,0
79206,0
79207,0
79208,0
79209,0
79210,0
79211,0
79212,0
79213,0
79214,0
79215,0
79216,0
79217,0
79218,0
79219,0
79220,0
79221,0
79222,0
79223,0
79224,0
79225,0
79226,0
79227,0
79228,0
79229,0
79230,0
79231,0
79232,0
79233,0
79234,0
79235,0
79236,0
79237,0
79238,0
79239,0
79240,0
79241,0
79242,0
79243,0
79244,0
79245,0
79246,0
79247,0
79248,0
79249,0
79250,0
79251,0
79252,0
79253,0
79254,0
79255,0
79256,0
79257,0
79258,0
79259,0
79260,0
79261,0
79262,0
79263,0
79264,1
79265,0
79266,0
79267,0
79268,0
79269,0
79270,0
79271,0
79272,0
79273,0
79274,0
79275,0
79276,0
79277,0
79278,0
79279,0
79280,0
79281,0
79282,0
79283,0
79284,0
79285,0
79286,0
79287,0
79288,0
79289,0
79290,0
79291,0
79292,0
79293,0
79294,0
79295,0
79296,0
79297,0
79298,0
79299,0
79300,0
79301,0
79302,1
79303,0
79304,0
79305,0
79306,0
79307,0
79308,0
79309,0
79310,0
79311,0
79312,0
79313,0
79314,0
79315,0
79316,0
79317,0
79318,0
79319,0
79320,0
79321,0
79322,0
79323,0
79324,0
79325,0
79326,0
79327,0
79328,0
79329,0
79330,0
79331,0
79332,0
79333,0
79334,0
79335,0
79336,0
79337,0
79338,0
79339,0
79340,0
79341,0
79342,0
79343,0
79344,0
79345,0
79346,0
79347,0
79348,0
79349,0
79350,0
79351,0
79352,1
79353,0
79354,0
79355,0
79356,0
79357,0
79358,0
79359,0
79360,0
79361,0
79362,0
79363,0
79364,0
79365,0
79366,0
79367,0
79368,1
79369,0
79370,0
79371,0
79372,0
79373,0
79374,0
79375,0
79376,0
79377,0
79378,0
79379,0
79380,0
79381,0
79382,0
79383,0
79384,0
79385,0
79386,0
79387,0
79388,0
79389,0
79390,0
79391,0
79392,0
79393,0
79394,0
79395,0
79396,0
79397,0
79398,0
79399,0
79400,0
79401,0
79402,0
79403,1
79404,0
79405,0
79406,0
79407,0
79408,0
79409,0
79410,1
79411,0
79412,0
79413,0
79414,0
79415,0
79416,0
79417,0
79418,0
79419,0
79420,0
79421,1
79422,0
79423,0
79424,1
79425,0
79426,0
79427,0
79428,0
79429,0
79430,0
79431,0
79432,0
79433,0
79434,0
79435,0
79436,0
79437,0
79438,0
79439,0
79440,0
79441,0
79442,0
79443,0
79444,0
79445,0
79446,0
79447,0
79448,0
79449,0
79450,0
79451,0
79452,0
79453,1
79454,0
79455,0
79456,0
79457,0
79458,0
79459,0
79460,0
79461,0
79462,0
79463,0
79464,0
79465,0
79466,0
79467,0
79468,0
79469,0
79470,0
79471,0
79472,0
79473,0
79474,0
79475,0
79476,0
79477,0
79478,0
79479,0
79480,0
79481,0
79482,0
79483,0
79484,0
79485,0
79486,0
79487,0
79488,0
79489,0
79490,0
79491,0
79492,0
79493,0
79494,0
79495,0
79496,0
79497,0
79498,0
79499,0
79500,0
79501,0
79502,1
79503,0
79504,0
79505,0
79506,0
79507,0
79508,0
79509,0
79510,0
79511,0
79512,0
79513,0
79514,0
79515,0
79516,0
79517,0
79518,0
79519,0
79520,0
79521,0
79522,0
79523,0
79524,0
79525,0
79526,0
79527,0
79528,0
79529,0
79530,0
79531,0
79532,0
79533,0
79534,0
79535,0
79536,0
79537,0
79538,0
79539,0
79540,0
79541,0
79542,0
79543,0
79544,0
79545,0
79546,0
79547,0
79548,0
79549,0
79550,0
79551,0
79552,1
79553,0
79554,0
79555,0
79556,0
79557,0
79558,0
79559,0
79560,0
79561,0
79562,0
79563,0
79564,0
79565,0
79566,0
79567,0
79568,0
79569,0
79570,0
79571,0
79572,0
79573,0
79574,0
79575,0
79576,0
79577,0
79578,0
79579,0
79580,0
79581,0
79582,0
79583,0
79584,0
79585,0
79586,0
79587,0
79588,0
79589,0
79590,0
79591,0
79592,0
79593,0
79594,0
79595,0
79596,0
79597,0
79598,0
79599,0
79600,0
79601,0
79602,1
79603,1
79604,1
79605,1
79606,1
79607,0
79608,0
79609,0
79610,0
79611,0
79612,0
79613,0
79614,0
79615,0
79616,0
79617,0
79618,0
79619,0
79620,0
79621,0
79622,0
79623,0
79624,0
79625,0
79626,0
79627,0
79628,0
79629,0
79630,0
79631,0
79632,0
79633,0
79634,0
79635,0
79636,0
79637,0
79638,0
79639,0
79640,0
79641,0
79642,0
79643,0
79644,0
79645,0
79646,0
79647,0
79648,0
79649,0
79650,0
79651,0
79652,0
79653,1
79654,0
79655,0
79656,0
79657,0
79658,0
79659,0
79660,0
79661,0
79662,0
79663,0
79664,0
79665,0
79666,0
79667,0
79668,0
79669,0
79670,0
79671,0
79672,0
79673,0
79674,0
79675,0
79676,0
79677,0
79678,0
79679,0
79680,0
79681,0
79682,0
79683,0
79684,0
79685,0
79686,0
79687,0
79688,0
79689,0
79690,0
79691,0
79692,0
79693,0
79694,0
79695,0
79696,0
79697,0
79698,0
79699,0
79700,0
79701,0
79702,1
79703,0
79704,0
79705,1
79706,0
79707,0
79708,0
79709,0
79710,1
79711,0
79712,0
79713,0
79714,0
79715,0
79716,0
79717,0
79718,0
79719,0
79720,0
79721,0
79722,0
79723,0
79724,0
79725,0
79726,0
79727,0
79728,0
79729,0
79730,0
79731,0
79732,0
79733,0
79734,0
79735,0
79736,0
79737,0
79738,0
79739,0
79740,0
79741,0
79742,0
79743,0
79744,0
79745,0
79746,0
79747,0
79748,0
79749,0
79750,0
79751,0
79752,0
79753,2
79754,0
79755,0
79756,0
79757,1
79758,0
79759,1
79760,0
79761,0
79762,0
79763,0
79764,0
79765,0
79766,0
79767,0
79768,0
79769,0
79770,0
79771,0
79772,0
79773,0
79774,0
79775,0
79776,0
79777,1
79778,0
79779,0
79780,0
79781,0
79782,0
79783,0
79784,0
79785,0
79786,0
79787,0
79788,0
79789,0
79790,0
79791,0
79792,0
79793,0
79794,0
79795,0
79796,0
79797,0
79798,0
79799,0
79800,0
79801,0
79802,0
79803,0
79804,0
79805,0
79806,0
79807,0
79808,0
79809,0
79810,0
79811,0
79812,0
79813,0
79814,0
79815,0
79816,1
79817,0
79818,0
79819,0
79820,0
79821,0
79822,0
79823,0
79824,0
79825,0
79826,0
79827,0
79828,0
79829,0
79830,0
79831,0
79832,0
79833,0
79834,0
79835,0
79836,0
79837,0
79838,0
79839,0
79840,0
79841,0
79842,0
79843,0
79844,0
79845,0
79846,0
79847,0
79848,0
79849,0
79850,0
79851,0
79852,0
79853,0
79854,0
79855,0
79856,1
79857,0
79858,0
79859,0
79860,0
79861,0
79862,0
79863,0
79864,0
79865,0
79866,0
79867,0
79868,0
79869,0
79870,0
79871,0
79872,0
79873,0
79874,0
79875,0
79876,0
79877,0
79878,0
79879,0
79880,0
79881,0
79882,0
79883,0
79884,0
79885,0
79886,0
79887,0
79888,0
79889,0
79890,0
79891,0
79892,0
79893,0
79894,0
79895,0
79896,0
79897,0
79898,0
79899,0
79900,0
79901,0
79902,0
79903,0
79904,0
79905,0
79906,0
79907,0
79908,0
79909,0
79910,0
79911,0
79912,0
79913,0
79914,0
79915,1
79916,0
79917,0
79918,0
79919,0
79920,0
79921,0
79922,0
79923,0
79924,0
79925,0
79926,0
79927,0
79928,0
79929,0
79930,0
79931,0
79932,0
79933,0
79934,1
79935,0
79936,0
79937,0
79938,0
79939,0
79940,0
79941,0
79942,0
79943,0
79944,0
79945,0
79946,0
79947,0
79948,0
79949,0
79950,0
79951,0
79952,0
79953,0
79954,0
79955,0
79956,1
79957,0
79958,0
79959,0
79960,0
79961,0
79962,0
79963,0
79964,0
79965,1
79966,1
79967,0
79968,0
79969,0
79970,0
79971,0
79972,0
79973,0
79974,0
79975,0
79976,0
79977,0
79978,0
79979,0
79980,0
79981,0
79982,0
79983,0
79984,0
79985,0
79986,0
79987,0
79988,0
79989,0
79990,0
79991,0
79992,1
79993,0
79994,0
79995,0
79996,0
79997,0
79998,0
79999,0
80000,0
80001,0
80002,0
80003,0
80004,2
80005,0
80006,0
80007,0
80008,0
80009,0
80010,0
80011,0
80012,0
80013,0
80014,0
80015,0
80016,0
80017,0
80018,0
80019,0
80020,0
80021,0
80022,0
80023,0
80024,0
80025,0
80026,0
80027,0
80028,0
80029,0
80030,0
80031,0
80032,0
80033,0
80034,0
80035,0
80036,0
80037,0
80038,0
80039,1
80040,0
80041,0
80042,0
80043,0
80044,0
80045,0
80046,0
80047,0
80048,0
80049,0
80050,0
80051,0
80052,1
80053,0
80054,0
80055,0
80056,0
80057,0
80058,0
80059,0
80060,0
80061,0
80062,0
80063,0
80064,1
80065,0
80066,0
80067,0
80068,0
80069,0
80070,0
80071,0
80072,0
80073,0
80074,0
80075,0
80076,0
80077,0
80078,0
80079,0
80080,0
80081,0
80082,0
80083,0
80084,0
80085,0
80086,0
80087,0
80088,0
80089,0
80090,0
80091,0
80092,0
80093,0
80094,0
80095,0
80096,0
80097,0
80098,0
80099,0
80100,0
80101,0
80102,0
80103,0
80104,1
80105,0
80106,0
80107,1
80108,1
80109,0
80110,0
80111,0
80112,0
80113,0
80114,0
80115,0
80116,1
80117,0
80118,0
80119,0
80120,0
80121,0
80122,0
80123,0
80124,0
80125,0
80126,0
80127,0
80128,0
80129,0
80130,0
80131,0
80132,0
80133,1
80134,0
80135,0
80136,0
80137,0
80138,0
80139,0
80140,0
80141,0
80142,0
80143,0
80144,0
80145,0
80146,0
80147,0
80148,0
80149,0
80150,0
80151,0
80152,0
80153,0
80154,0
80155,0
80156,1
80157,0
80158,0
80159,0
80160,0
80161,0
80162,0
80163,0
80164,0
80165,1
80166,0
80167,0
80168,0
80169,0
80170,0
80171,0
80172,0
80173,0
80174,0
80175,0
80176,0
80177,0
80178,0
80179,0
80180,0
80181,0
80182,0
80183,0
80184,0
80185,0
80186,0
80187,0
80188,0
80189,0
80190,0
80191,0
80192,0
80193,0
80194,0
80195,0
80196,0
80197,0
80198,0
80199,0
80200,0
80201,0
80202,0
80203,0
80204,0
80205,0
80206,0
80207,0
80208,0
80209,0
80210,0
80211,0
80212,0
80213,0
80214,0
80215,1
80216,0
80217,0
80218,0
80219,1
80220,0
80221,0
80222,0
80223,0
80224,0
80225,0
80226,0
80227,0
80228,0
80229,0
80230,0
80231,0
80232,0
80233,0
80234,0
80235,0
80236,0
80237,0
80238,0
80239,0
80240,0
80241,0
80242,0
80243,0
80244,0
80245,0
80246,0
80247,0
80248,0
80249,0
80250,0
80251,0
80252,1
80253,0
80254,0
80255,0
80256,0
80257,0
80258,0
80259,0
80260,0
80261,0
80262,0
80263,0
80264,0
80265,0
80266,0
80267,0
80268,0
80269,0
80270,0
80271,0
80272,0
80273,0
80274,0
80275,0
80276,0
80277,0
80278,0
80279,0
80280,0
80281,0
80282,0
80283,0
80284,0
80285,0
80286,0
80287,0
80288,0
80289,0
80290,0
80291,0
80292,0
80293,0
80294,0
80295,0
80296,0
80297,0
80298,0
80299,0
80300,0
80301,0
80302,0
80303,0
80304,1
80305,0
80306,0
80307,0
80308,0
80309,0
80310,0
80311,0
80312,0
80313,0
80314,0
80315,0
80316,0
80317,0
80318,0
80319,0
80320,0
80321,0
80322,0
80323,0
80324,0
80325,0
80326,0
80327,0
80328,0
80329,0
80330,0
80331,0
80332,0
80333,0
80334,0
80335,0
80336,0
80337,0
80338,0
80339,0
80340,0
80341,0
80342,0
80343,0
80344,0
80345,0
80346,0
80347,0
80348,0
80349,0
80350,0
80351,0
80352,0
80353,0
80354,0
80355,0
80356,0
80357,0
80358,0
80359,0
80360,0
80361,0
80362,0
80363,0
80364,0
80365,0
80366,0
80367,0
80368,0
80369,1
80370,0
80371,0
80372,0
80373,0
80374,0
80375,0
80376,0
80377,0
80378,0
80379,0
80380,0
80381,0
80382,0
80383,0
80384,0
80385,0
80386,0
80387,0
80388,0
80389,0
80390,0
80391,0
80392,0
80393,0
80394,0
80395,0
80396,0
80397,0
80398,0
80399,0
80400,0
80401,0
80402,0
80403,0
80404,0
80405,0
80406,0
80407,0
80408,0
80409,0
80410,0
80411,0
80412,0
80413,0
80414,0
80415,0
80416,0
80417,0
80418,0
80419,0
80420,0
80421,0
80422,0
80423,0
80424,0
80425,0
80426,0
80427,0
80428,0
80429,0
80430,0
80431,0
80432,0
80433,0
80434,0
80435,0
80436,0
80437,0
80438,0
80439,0
80440,0
80441,0
80442,0
80443,0
80444,0
80445,0
80446,0
80447,0
80448,0
80449,0
80450,0
80451,0
80452,0
80453,0
80454,0
80455,0
80456,0
80457,0
80458,0
80459,0
80460,0
80461,0
80462,0
80463,0
80464,0
80465,0
80466,0
80467,0
80468,0
80469,0
80470,0
80471,0
80472,0
80473,0
80474,0
80475,0
80476,0
80477,0
80478,0
80479,0
80480,0
80481,0
80482,0
80483,0
80484,0
80485,0
80486,0
80487,0
80488,0
80489,0
80490,0
80491,0
80492,0
80493,0
80494,0
80495,0
80496,0
80497,0
80498,0
80499,0
80500,0
80501,0
80502,0
80503,0
80504,0
80505,0
80506,0
80507,0
80508,0
80509,0
80510,0
80511,0
80512,0
80513,0
80514,0
80515,0
80516,0
80517,0
80518,0
80519,0
80520,0
80521,0
80522,0
80523,0
80524,0
80525,0
80526,0
80527,0
80528,0
80529,0
80530,0
80531,0
80532,0
80533,0
80534,0
80535,0
80536,0
80537,0
80538,0
80539,0
80540,0
80541,0
80542,0
80543,0
80544,0
80545,0
80546,0
80547,0
80548,0
80549,0
80550,0
80551,0
80552,0
80553,0
80554,0
80555,0
80556,0
80557,0
80558,0
80559,0
80560,0
80561,0
80562,0
80563,0
80564,0
80565,0
80566,0
80567,0
80568,0
80569,0
80570,0
80571,0
80572,0
80573,0
80574,0
80575,0
80576,0
80577,0
80578,0
80579,0
80580,0
80581,0
80582,0
80583,0
80584,0
80585,0
80586,0
80587,0
80588,0
80589,0
80590,0
80591,0
80592,0
80593,0
80594,0
80595,0
80596,0
80597,0
80598,0
80599,0
80600,0
80601,0
80602,0
80603,0
80604,0
80605,0
80606,0
80607,0
80608,0
80609,0
80610,0
80611,0
80612,0
80613,0
80614,0
80615,0
80616,0
80617,0
80618,0
80619,0
80620,0
80621,0
80622,0
80623,0
80624,0
80625,0
80626,0
80627,0
80628,0
80629,0
80630,0
80631,0
80632,0
80633,0
80634,0
80635,0
80636,0
80637,0
80638,0
80639,0
80640,0
80641,0
80642,0
80643,0
80644,0
80645,0
80646,0
80647,0
80648,0
80649,0
80650,0
80651,0
80652,0
80653,0
80654,0
80655,0
80656,0
80657,0
80658,0
80659,0
80660,0
80661,0
80662,0
80663,0
80664,0
80665,0
80666,0
80667,0
80668,0
80669,0
80670,0
80671,0
80672,0
80673,0
80674,0
80675,0
80676,0
80677,0
80678,0
80679,0
80680,0
80681,0
80682,0
80683,0
80684,0
80685,0
80686,0
80687,0
80688,0
80689,0
80690,0
80691,0
80692,0
80693,0
80694,0
80695,0
80696,0
80697,0
80698,0
80699,0
80700,0
80701,0
80702,0
80703,0
80704,0
80705,0
80706,0
80707,0
80708,0
80709,0
80710,0
80711,0
80712,0
80713,0
80714,0
80715,0
80716,0
80717,0
80718,0
80719,0
80720,0
80721,0
80722,0
80723,0
80724,0
80725,0
80726,0
80727,0
80728,0
80729,0
80730,0
80731,0
80732,0
80733,0
80734,0
80735,0
80736,0
80737,0
80738,0
80739,0
80740,0
80741,0
80742,0
80743,0
80744,0
80745,0
80746,0
80747,0
80748,0
80749,0
80750,0
80751,0
80752,0
80753,0
80754,0
80755,0
80756,0
80757,0
80758,0
80759,0
80760,0
80761,0
80762,0
80763,0
80764,0
80765,0
80766,0
80767,0
80768,0
80769,0
80770,0
80771,0
80772,0
80773,0
80774,0
80775,0
80776,0
80777,0
80778,0
80779,0
80780,0
80781,0
80782,0
80783,0
80784,0
80785,0
80786,0
80787,0
80788,0
80789,0
80790,0
80791,0
80792,0
80793,0
80794,0
80795,0
80796,0
80797,0
80798,0
80799,0
80800,0
80801,0
80802,0
80803,0
80804,0
80805,0
80806,0
80807,0
80808,0
80809,0
80810,0
80811,0
80812,0
80813,0
80814,0
80815,0
80816,0
80817,0
80818,0
80819,0
80820,0
80821,0
80822,0
80823,0
80824,0
80825,0
80826,0
80827,0
80828,0
80829,0
80830,0
80831,0
80832,0
80833,0
80834,0
80835,0
80836,0
80837,0
80838,0
80839,0
80840,0
80841,0
80842,0
80843,0
80844,0
80845,0
80846,0
80847,0
80848,0
80849,0
80850,0
80851,0
80852,0
80853,0
80854,0
80855,0
80856,0
80857,0
80858,0
80859,0
80860,0
80861,0
80862,0
80863,0
80864,0
80865,0
80866,0
80867,0
80868,0
80869,0
80870,0
80871,0
80872,0
80873,0
80874,0
80875,0
80876,0
80877,0
80878,0
80879,0
80880,0
80881,0
80882,0
80883,0
80884,0
80885,0
80886,0
80887,0
80888,0
80889,0
80890,0
80891,0
80892,0
80893,0
80894,0
80895,0
80896,0
80897,0
80898,0
80899,0
80900,0
80901,0
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,0
80909,0
80910,0
80911,0
80912,0
80913,0
80914,0
80915,0
80916,0
80917,0
80918,0
80919,0
80920,0
80921,0
80922,0
80923,0
80924,0
80925,0
80926,0
80927,0
80928,0
80929,0
80930,0
80931,0
80932,0
80933,0
80934,0
80935,0
80936,0
80937,0
80938,0
80939,0
80940,0
80941,0
80942,0
80943,0
80944,0
80945,0
80946,0
80947,0
80948,0
80949,0
80950,0
